beds,baths,size,lot_size,zip_code,price
3,2.5,2590,6000,98144,795000
4,2,2240,0.31,98106,915000
4,3,2040,3783,98107,950000
4,3,3800,5175,98199,1950000
2,2,1042,,98102,950000
2,2,1190,1,98107,740000
1,1,670,6000,98133,460000
5,3.5,4510,6000,98105,3150000
3,2.5,1520,741,98108,565000
4,2,2340,9500,98178,699000
3,2,1320,1386,98103,899000
3,2,1800,3993,98177,1050000
3,2.5,2490,5757,98103,935625
4,3,2650,6380,98115,1511000
5,1.5,2560,5200,98199,1330000
2,1.5,900,,98133,549755
3,3.5,1360,,98103,700000
1,1,550,,98122,330000
3,2.5,2974,3840,98119,1750000
4,3.5,1989,1607,98117,980000
2,2,1332,1101,98199,845000
4,3,2668,5589,98116,1213000
2,1,770,5250,98133,530000
3,1.5,1280,9100,98146,625000
5,3.5,3200,9260,98133,1275000
2,1.5,889,0.23,98103,680000
1,1,508,,98109,325000
3,2,3140,5000,98117,1219700
4,2,2000,8077,98125,907200
1,1,792,,98101,517000
3,2.5,1690,1733,98108,760000
4,5.5,3000,5520,98126,1484000
3,3,1550,1400,98115,950000
2,2,871,0.29,98119,430000
4,1.5,1940,8778,98118,520000
1,1,474,,98101,335000
3,2,1770,3349,98146,805000
5,5,2510,0.27,98133,1000000
1,1,750,,98199,375000
1,1,573,,98102,390000
3,2.5,1500,1056,98103,1070000
5,4,2920,6323,98133,948000
3,2,2817,6375,98103,912000
1,1,617,0.49,98109,480000
2,2,1280,3000,98112,776000
2,2,1523,,98121,1395000
2,1,1240,5038,98126,750000
4,2.5,2280,3932,98106,1065000
5,3.5,3590,0.36,98136,2350000
4,3.5,2478,2761,98115,1580000
3,3,2360,6600,98117,1775000
2,1,720,7500,98177,600000
3,2,2480,5829,98126,800000
3,2,1550,6720,98199,1100000
2,1,780,3060,98103,750000
5,3,2820,6250,98136,865000
5,3,2900,3600,98112,1450000
2,2,1092,5500,98122,829000
3,2,1731,7514,98125,575000
3,2.5,1500,8240,98105,860000
2,2.5,1344,1110,98122,770000
4,5.5,4040,8965,98105,5495000
5,3,2320,0.27,98168,560000
5,3,2820,6250,98136,900000
3,1,1070,3840,98117,575000
2,1,1113,,98102,595000
4,2,2100,4864,98117,950000
3,2.5,2620,4080,98119,1300000
3,2,1270,1333,98103,727000
3,2,2702,6600,98103,1605000
4,3.5,2031,1,98117,1480000
